,episode_id,episodenbr,title,views,share,appreciation,chart,summary,date,doctorid,rating,votes,description,season,has_9,has_10,has_11,has_12,has_13,day_Mon,day_Sat,day_Sun,day_Tue
63,5.09,765,Cold Blood,7.49,31.9,86.0,9,Mankind and the Silurians teeter on the brink of all-out war. Can the Doctor ensure the two species' survival?,2010-05-29,11,7.5,4206,"The Doctor and Nasreen Chaudry go deep underground and find an ancient society that has been disturbed by the drilling. They are gassed and taken prisoner just as Amy manages to free herself. The military commander of the underground reptilians, Restac, is convinced that the ""apes' - their term for humans - are an invading force. Calmer heads prevail and the Doctor manages to negotiate a truce pending the transfer of prisoners which he, and some of the more pacifist members of the reptilians, hopes will lead to a lasting peace. The only problem is that Alaya, the ...",5,0,0,1,0,0,0,1,0,0
64,5.1,766,Vincent and the Doctor,6.76,35.5,86.0,17,No Summary Available,2010-06-05,11,9.3,8393,The Doctor and Amy travel back in time to meet Vincent Van Gogh and face an invisible monster that only the painter can see.,5,0,0,1,0,0,0,1,0,0
65,5.11,767,The Lodger,6.44,28.5,87.0,20,No Summary Available,2010-06-12,11,8.3,4737,"No sooner does the TARDIS land on Earth that it leaves again - but without the Doctor who had just stepped outside. The Doctor soon finds himself at the home of Craig Owens, who has been advertising for a lodger. There's clearly something odd in the house with people being lured to the upstairs room, but never reappearing. The Doctor is having a good time of it and is having a bit of fun; he proves to be a rather good football player. Craig the landlord is very much in love with Sophie but can't quite bring himself to tell her. The Doctor tries to help them out. But ...",5,0,0,1,0,0,0,1,0,0
66,5.12,768,The Pandorica Opens,7.58,37.1,88.0,10,"The Doctor confronts an army of old enemies, and Amy battles a Cyberman. And then the Pandorica opens...",2010-06-19,11,9.1,5408,"River Song returns to deliver The Doctor a serious warning from his allies: the mythical Pandorica, said to contain the most feared creature in the entire Universe, is opening.",5,0,0,1,0,0,0,1,0,0
67,5.13,769,The Big Bang,6.70,36.9,89.0,10,"The Stone Dalek closes in on the Doctor, and reality's last hope is a little girl who still believes in stars.",2010-06-26,11,9.2,5616,"The Pandorica opened, silence fell, and now planet Earth is left alone in the universe. Jumping through time, the doctor must figure out a way to bring back those who never were and save his friends from the collapse of reality.",5,0,0,1,0,0,0,1,0,0
68,6.0,770,A Christmas Carol,12.11,41.8,83.0,4,The Doctor has one hour to save a crashing spaceship and a miser's soul - but what lurks in the fog?,2010-12-25,11,8.6,5707,"A space liner, with a large number of passengers aboard, is in difficulties while flying through the atmosphere of an unknown planet. Amy and Rory have been spending some time on board in the honeymoon suite and they quickly appear on deck. Amy calls the doctor for help and the TARDIS soon appears ahead of the ship. However the Doctor cannot save them and the only other option is to land on the planet below. There the Doctor meets a Scrooge like figure by the name of Kazran Sardick, the only person that can save Amy, Rory and all the other lives on the Spacecraft. The...",6,0,0,1,0,0,0,1,0,0
69,6.01,771,The Impossible Astronaut,8.86,43.3,88.0,6,No Summary Available,2011-04-23,11,8.9,5536,"The Doctor, Amy, Rory and River Song are reunited in the Utah desert.",6,0,0,1,0,0,0,1,0,0
70,6.02,772,Day of the Moon,7.30,36.7,87.0,15,No Summary Available,2011-04-30,11,8.9,5083,The Doctor and his allies mount a rebellion against invaders who have been controlling humanity from the very beginning.,6,0,0,1,0,0,0,1,0,0
71,6.03,773,Curse of the Black Spot,7.85,35.5,86.0,11,No Summary Available,2011-05-07,11,6.8,4478,"The Doctor, Amy and Rory find themselves aboard a marooned pirate ship whose crew is being picked off one by one by a beautiful - and deadly - Siren.",6,0,0,1,0,0,0,1,0,0
72,6.04,774,The Doctor's Wife,7.97,34.7,87.0,22,No Summary Available,2011-05-14,11,9.0,5989,The Doctor is lured to a sentient asteroid outside of the Universe by a Time Lord distress signal and soon realises his TARDIS is in grave danger.,6,0,0,1,0,0,0,1,0,0
73,6.05,775,The Rebel Flesh,7.35,34.1,85.0,13,No Summary Available,2011-05-21,11,7.3,3925,"A solar tsunami sends the TARDIS crew to an acid mining factory in the 22nd century, where a small team of workers come under attack from their doppelgangers.",6,0,0,1,0,0,0,1,0,0
74,6.06,776,The Almost People,6.72,29.5,86.0,21,No Summary Available,2011-05-28,11,7.5,3876,The gangers and humans battle for their lives as the factory crumbles and the Doctor tries to keep the peace - can everyone make it off the island alive?,6,0,0,1,0,0,0,1,0,0
75,6.07,777,A Good Man Goes to War,7.51,31.0,88.0,21,No Summary Available,2011-06-04,11,9.1,5716,A member of The Doctor's team has been abducted and he will call in every favor and maybe even go to war to get them back.,6,0,0,1,0,0,0,1,0,0
76,6.08,778,Let's Kill Hitler,8.10,33.3,85.0,11,No Summary Available,2011-08-27,11,8.1,4519,"The search for Melody Pond brings the Doctor and his friends to Berlin in 1938, face-to-face with Adolf Hitler, River Song and a justice-serving, shapeshifting robot.",6,0,0,1,0,0,0,1,0,0
77,6.09,779,Night Terrors,7.07,29.8,86.0,19,No Summary Available,2011-09-03,11,7.1,3836,"Receiving a powerful distress call from a terrified little boy, the Doctor and his friends soon find that the monsters in his cupboard are real - and deadly.",6,0,0,1,0,0,0,1,0,0
78,6.1,780,The Girl Who Waited,7.60,38.8,85.0,13,No Summary Available,2011-09-10,11,8.5,4521,"Amy is trapped in a quarantine facility where time moves faster than in reality, while the Doctor is confined to the TARDIS. Can Rory save his wife in time?",6,0,0,1,0,0,0,1,0,0
79,6.11,781,The God Complex,6.77,28.3,86.0,18,No Summary Available,2011-09-17,11,8.1,4188,"The Doctor, Amy and Rory become trapped in a hotel of horrors unable to escape and unable to find the TARDIS. The Doctor must save as many people as he can taking many twists and seeing his own worst fear.",6,0,0,1,0,0,0,1,0,0
80,6.12,782,Closing Time,6.93,29.4,86.0,20,No Summary Available,2011-09-24,11,7.7,3924,"The Doctor makes one last stop before his death to see an old friend. But people are disappearing, there are reports of a silver rat and metal men are lurking in the shadows.",6,0,0,1,0,0,0,1,0,0
81,6.13,783,The Wedding of River Song,7.67,32.0,86.0,16,No Summary Available,2011-10-01,11,8.6,4890,"April 22nd, 2011; 5:02pm. Having finally accepted his fate the Doctor travels to Lake Silencio for his final day. But one woman refuses to let time take its course.",6,0,0,1,0,0,0,1,0,0
82,7.0,784,"The Doctor, the Widow, and the Wardrobe",10.77,37.3,84.0,3,No Summary Available,2011-12-25,11,7.3,4240,"It's Christmas Eve, 1938, when Madge Arwell comes to the aid of an injured Spaceman Angel as she cycles home. He promises to repay her kindness - all she has to do is make a wish. Three years later, a devastated Madge escapes war-torn London with her two children for a dilapidated house in Dorset. She is crippled with grief at the news her husband has been lost over the channel, but determined to give Lily and Cyril the best Christmas ever. The Arwells are surprised to be greeted by a madcap caretaker whose mysterious Christmas gift leads them into a magical wintry ...",7,0,0,1,0,0,0,0,1,0
83,7.01,785,Asylum of the Daleks,8.33,34.4,89.0,6,No Summary Available,2012-09-01,11,8.7,5729,"The Doctor, along with Amy and Rory who are headed for divorce, are kidnapped by the Daleks. They find themselves before the Dalek Parliament and the Doctor is quite surprised when he learns why: they want him to save them. A ship has crashed on the one place they will not go - the Asylum, where mad Daleks are sent to spend the rest of their days. Once there, they are assisted by the only survivor of the crash, Oswin, who has been there for a year awaiting rescue and making soufflés to pass the time. Which leads the Doctor to ask the most important question of all: ...",7,0,0,1,0,0,0,1,0,0
84,7.02,786,Dinosaurs on a Spaceship,7.57,31.9,87.0,9,No Summary Available,2012-09-08,11,7.5,4676,"After a lengthy absence, the Doctor returns to Earth and scoops up up Amy and Rory for yet another adventure. He also manages somehow to include Rory's dad, Brian Williams. Those aren't the only travelers however as Queen Nefertiti and big-game hunter John Riddell are also on board. The TARDIS next reappears on board a large ship and the Doctor is delighted to find a cargo of prehistoric dinosaurs on board. Using the ship's computers, Amy determines that the ship's crew is nowhere to be found. There is someone on board however who has no intention of giving up his ...",7,0,0,1,0,0,0,1,0,0
85,7.03,787,A Town Called Mercy,8.42,33.4,85.0,9,No Summary Available,2012-09-15,11,7.5,4452,"The Doctor gets a Stetson and a gun, and finds himself the reluctant Sheriff of a Western town under siege by a relentless cyborg who goes by the name of The Gunslinger. But who is he and what does he want?",7,0,0,1,0,0,0,1,0,0
86,7.04,788,The Power of Three,7.67,31.8,87.0,13,No Summary Available,2012-09-22,11,7.6,4279,"Earth is suddenly visited by millions of small black cubes of unknown origin. The Doctor joins Amy, Rory and Rory's father, Brian, to help discover what these cubes bring for humanity.",7,0,0,1,0,0,0,1,0,0
87,7.05,789,The Angels Take Manhattan,7.82,32.0,88.0,13,No Summary Available,2012-09-29,11,9.0,6253,"The Doctor takes Amy and Rory to New York, where the Weeping Angels are waiting for them. River Song returns.",7,0,0,1,0,0,0,1,0,0
88,7.06,790,The Snowmen,9.87,38.8,87.0,9,"Christmas special. The Doctor turns his back on the universe after 
losing Amy and Rory, and lives a reclusive life in Victorian London. As 
Christmas approaches, he is drawn back into action by a trio of old 
friends and a plucky governess, and discovers an icy new threat to the 
world. Starring Matt Smith and Jenna Coleman, and guest starring Richard
 E Grant, with the voice of Ian McKellen.",2012-12-25,11,8.5,5154,"London, 1892. Snow is trying to evolve, feeding off of the nightmares of a little girl. But the Doctor has given up on saving the world. It is up to a young governess named Clara to convince him, with just one word, to save the day.",7,0,0,1,0,0,0,0,0,1
89,7.07,791,The Bells of Saint John,8.44,35.8,87.0,8,No Summary Available,2013-03-30,11,8.0,4377,"A chance phone call reunites the Doctor with Clara in the present day. A mysterious organization, lead by the evil Miss Kizlet, sends robots known as ""Spoonheads"" to steal the minds of people who use the company's WiFi. The Doctor and Clara must work together to find the location of the organization and destroy it before the whole world is trapped by the WiFi.",7,0,0,1,0,0,0,1,0,0
90,7.08,792,The Rings of Akhaten,7.45,34.8,84.0,16,No Summary Available,2013-04-06,11,7.4,4763,"Still not quite able to explain just who she is, the Doctor and Clara set off on their first adventure. He takes her to see the Rings of Akhaten and its famous pyramid. The residents of the 7 planets rotating around the same sun all believe the pyramid is the source of all life in the universe. There are quite a few visitors there for the Festival of Offering and Clara and helps a young girl, Merry, to have the confidence to perform an important ceremony to sooth and keep the Old God asleep. When Merry is drawn into the pyramid the Doctor and Clara go after her. When ...",7,0,0,1,0,0,0,1,0,0
91,7.09,793,Cold War,7.37,31.4,84.0,15,No Summary Available,2013-04-13,11,7.3,4000,"The Doctor and Clara find themselves dealing with Cold War tensions when the TARDIS lands aboard a disabled Soviet ballistic submarine. The Doctor isn't the only alien being on board however - while engaged in undersea drilling, Professor Grisenko thought he'd found a mammoth and brought the creature on the boat encased in ice. It isn't a mammoth but an Ice Warrior, who has been lying dormant for 5000 years. He identifies himself as Grand Marshal Skaldak but when he cannot contact others of his kind, he assumes he is the last of his race. He now has every intention of...",7,0,0,1,0,0,0,1,0,0
92,7.1,794,Hide,6.61,29.2,85.0,19,No Summary Available,2013-04-20,11,7.8,3970,"The Doctor and Clara arrive at an old manor house in 1974 where Alec Palmer and Emma Grayling are investigating the existence of a ghost. Alec is a former army Major, now a psychologist, whilst Emma is an empathic psychic who can not only sense the presence of paranormal beings, but can sense their feelings as well. Palmer explains the house has been haunted for hundreds of years, and the ghost - a woman - is likely much older. Emma senses the ghost is very lonely, but the Doctor realises she's not a ghost at all, but a creature trapped in a zone where time moves much...",7,0,0,1,0,0,0,1,0,0
93,7.11,795,Journey to the Centre of the TARDIS,6.52,30.2,85.0,21,"The TARDIS has crashed, Clara is lost inside, and the Doctor has 30 minutes before his ship explodes!",2013-04-27,11,7.5,3981,"The Doctor and Clara find themselves aboard a space freighter that has taken the TARDIS on-board as salvage. While the Doctor is ejected, Clara finds herself wandering through the vehicle exploring it's many - seemingly infinite - rooms. The Doctor re-enters the TARDIS accompanied by three workers from the salvage ship and they have but 30 minutes to find her. There are creatures in the depths of the TARDIS and the time travel machine will do whatever it takes to protect itself. There is a rupture in time however and the TARDIS is leaking recent history....which the ...",7,0,0,1,0,0,0,1,0,0
94,7.12,796,The Crimson Horror,6.47,31.5,85.0,20,No Summary Available,2013-05-04,11,7.4,3800,The Doctor and Clara arrive in 19th century Yorkshire where moral crusader Mrs Gillyflower is recruiting beautiful people for her idyllic garden city. At the same time rigid corpses dyed red are piling up and the brother of one of the victims seeks help from Madame Vastra. She and her party travel to Yorkshire where they rescue Doctor Who and Clara from the clutches of Mrs Gillyflower. They discover that the woman is a fanatical exponent of ethnic cleansing who plans to do away with those who do not meet her standards - even her daughter Ada. The Doctor and his allies...,7,0,0,1,0,0,0,1,0,0
95,7.13,797,Nightmare in Silver,6.64,27.1,84.0,22,No Summary Available,2013-05-11,11,7.4,3811,"Hedgewick's World of Wonders was once the greatest theme park in the galaxy, but it's now the dilapidated home to a shabby showman, a chess playing dwarf and a dysfunctional army platoon. When the Doctor, Clara, Artie and Angie arrive, the last thing they expect is the re-emergence of one of the Doctor's oldest foes. The Cybermen are back!",7,0,0,1,0,0,0,1,0,0
96,7.14,798,The Name of the Doctor,7.45,31.7,88.0,10,No Summary Available,2013-05-18,11,9.1,6126,"The Doctor's friends are being kidnapped, which leads him to the fields of Trenzalore, where his greatest secret will be revealed and Clara's mystery will be solved.",7,0,0,1,0,0,0,1,0,0
97,8.01,801,Deep Breath,9.17,37.9,82.0,2,"
When the Doctor arrives in Victorian London, he finds a dinosaur rampant in the Thames and a spate of deadly spontaneous combustions.

Who is the new Doctor and will Clara’s friendship survive as they embark on a terrifying mission into the heart of an alien conspiracy? The Doctor has changed. It’s time you knew him.
",2014-08-23,12,8.0,6505,"When the newly-regenerated doctor arrives in Victorian London, he finds a dinosaur rampant in the Thames and a spate of deadly spontaneous combustions.",8,0,0,0,1,0,0,1,0,0
98,8.02,802,Into the Dalek,7.29,30.4,84.0,9, ,2014-08-30,12,7.8,4995,The Doctor and Clara find themselves inside of a supposedly good Dalek.,8,0,0,0,1,0,0,1,0,0
99,8.03,803,Robot of Sherwood,7.28,31.1,82.0,10,No Summary Available,2014-09-06,12,7.1,5127,"In Sherwood Forest, the Doctor uncovers a sinister alien plot and forms an alliance with Robin Hood. With Nottingham at stake, the Doctor must decide who is real and who is fake.",8,0,0,0,1,0,0,1,0,0
100,8.04,804,Listen,7.01,29.6,82.0,7,No Summary Available,2014-09-13,12,8.9,6451,"When ghosts of past and future crowd into their lives, The Doctor and Clara are thrown into an adventure that takes them to the very end of the universe.",8,0,0,0,1,0,0,1,0,0
101,8.05,805,Time Heist,6.99,29.6,84.0,14,No Summary Available,2014-09-20,12,8.0,4573,The Doctor and Clara must break into the most secure bank in the universe.,8,0,0,0,1,0,0,1,0,0
102,8.06,806,The Caretaker,6.82,26.4,83.0,20,"The terrifying Skovox Blitzer is ready to destroy all humanity - but worse, and any second now, Danny Pink and the Doctor are going to meet.

When terrifying events threaten Coal Hill school, the Doctor decides to go undercover.",2014-09-27,12,7.4,4001,"The terrifying Skovox Blitzer is ready to destroy all humanity - but worse, and any second now, Danny Pink and the Doctor are going to meet.",8,0,0,0,1,0,0,1,0,0
103,8.07,807,Kill the Moon,6.91,26.6,82.0,20,No Summary Available,2014-10-04,12,7.0,4651,"In the near future, the Doctor and Clara find themselves on a space shuttle making a suicide mission to the Moon. Crash-landing on the lunar surface they find the most terrible things.",8,0,0,0,1,0,0,1,0,0
104,8.08,808,Mummy on the Orient Express,7.11,26.6,85.0,14,No Summary Available,2014-10-11,12,8.5,4470,"On the most beautiful train in history, speeding amongst the stars of the future, a deadly and immortal creature is stalking the passengers.",8,0,0,0,1,0,0,1,0,0
105,8.09,809,Flatline,6.71,25.5,85.0,23,No Summary Available,2014-10-18,12,8.5,4280,"A problem happens with the Tardis, trapping the Doctor inside and leaving Clara to fend for herself against a two dimensional enemy.",8,0,0,0,1,0,0,1,0,0
106,8.1,810,In the Forest of the Night,6.92,26.3,83.0,20,No Summary Available,2014-10-25,12,6.1,4181,"One morning in London, and every city and town in the world, the human race wakes up to the most surprising invasion yet: the trees have moved back in. Everywhere, in every land, a forest has grown and taken back the Earth.",8,0,0,0,1,0,0,1,0,0
107,8.11,811,Dark Water,7.34,27.4,85.0,15,"In the mysterious world of the Nethersphere, plans have been drawn up. Missy is about to come face to face with the Doctor, and an impossible choice is looming.“Death
 is not an end” promises the sinister organisation known only as 3W – 
but, as the Doctor and Clara discover, you might wish it was.",2014-11-01,12,8.7,4562,"In the mysterious world of the Nethersphere, plans have been drawn. Old friends and old enemies manoeuvre around the Doctor, and an impossible choice is looming over him.",8,0,0,0,1,0,0,1,0,0
108,8.12,812,Death in Heaven,7.60,28.6,83.0,14,"With Cybermen on the streets of London, old friends 
unite against old enemies and the Doctor takes to the air in a startling
 new role. Can the mighty UNIT contain Missy? As the Doctor faces his greatest challenge, sacrifices must be made before the day is won.",2014-11-08,12,7.9,4340,"With Cybermen on the streets of London, old friends unite against old enemies and the Doctor takes to the air in a startling new role. As the Doctor faces his greatest challenge, sacrifices must be made before the day is won.",8,0,0,0,1,0,0,1,0,0
109,9.01,814,The Magician's Apprentice,6.54,26.3,84.0,13,"
Where is the Doctor? When the skies of Earth are frozen by a mysterious alien force, Clara needs her friend. But where is the Doctor, and what is he hiding from?


As past deeds come back to haunt him, old enemies will come face-to-face, and for the Doctor and Clara survival seems impossible.",2015-09-19,12,8.5,4716,"When the skies of Earth are frozen by a mysterious alien force, Clara needs her friend, the Doctor. But where is he and what is he hiding from?",9,0,0,0,1,0,0,1,0,0
110,9.02,815,The Witch's Familiar,5.71,22.9,83.0,24,"Trapped and alone on the terrifying planet Skaro, the Doctor is at the heart of the evil Dalek Empire - no sonic, no TARDIS, nobody to help. With his greatest temptation before him, can the Doctor resist? And will there be mercy?",2015-09-26,12,8.5,4109,"Trapped and alone in a terrifying Dalek city, the Doctor is at the heart of an evil Empire; no sonic, no TARDIS, nobody to help. With his greatest temptation before him, can the Doctor resist? And will there be mercy?",9,0,0,0,1,0,0,1,0,0
